date,ind,maxtp,ind,mintp,igmin,gmin,ind,rain,cbl,wdsp,ind,hm,ind,ddhm,ind,hg,sun,dos,g_rad,soil,pe,evap,smd_wd,smd_md,smd_pd
12-Oct-19,0,15.2,0,6.2,0,2.9,2,0,993.5,5.3,0,13,0,210,0,26,7.9,0,940,10.4,1.1,1.5,2.4,2.4,-5.5
13-Oct-19,0,13.2,0,3.3,0,3,0,8.6,992.8,4.4,0,11,0,280,0,14,2.4,0,567,10.075,0.7,0.9,0,-5.5,-10
14-Oct-19,0,14.3,0,2.1,1,-1.8,0,9,994.6,6.4,0,12,0,150,0,20,1.2,0,402,9.6,0.6,0.9,0,-8.4,-10
15-Oct-19,0,14.6,0,4.3,0,1,0,1.3,988.5,6.5,0,14,0,150,0,21,4.9,0,581,10.3,0.7,1,0,-0.6,-10
16-Oct-19,0,13.5,0,6.8,0,4.8,0,2,987.6,8.1,0,18,0,280,0,23,8.6,0,963,10.525,0.7,1.1,0,-1.3,-10
17-Oct-19,0,13.9,0,6.6,0,6.4,0,1.5,987.1,8,0,13,0,200,0,25,2.9,0,478,9.175,1.1,1.4,0,-0.4,-9.9
18-Oct-19,0,11.8,0,3.9,1,-0.3,0,0.3,983.7,6.8,0,11,0,30,0,17,3.9,0,678,8.55,0.7,1,0.4,0.4,-9
19-Oct-19,0,11.8,0,4.9,0,5.3,0,1.1,993.1,9.7,0,14,0,280,0,19,0.4,0,347,8.75,0.7,0.9,0,-0.1,-9
20-Oct-19,0,11.4,0,4.4,0,3,2,0,1006.3,9.4,0,15,0,0,0,22,5.1,0,703,7.95,0.9,1.3,0.9,0.9,-7.6
21-Oct-19,0,11.8,0,0.5,1,-1.5,3,0,1013.8,5.1,0,9,0,280,0,11,5.7,0,691,7.4,0.7,1,1.7,1.7,-6.5
22-Oct-19,0,10.8,0,5.2,1,-0.1,0,0,1009.2,6.3,0,10,0,210,0,18,0,0,395,7.725,0.8,1,2.5,2.5,-5.4
23-Oct-19,0,13.5,0,10.3,0,8.3,0,0.4,998.4,9.4,0,15,0,190,0,25,0.1,0,335,9.525,1.1,1.3,3.1,3.1,-4.5
24-Oct-19,0,13.4,0,1.6,0,4.7,0,1,994.9,7.7,0,20,0,290,0,27,5.8,0,725,9.325,0.6,0.9,2.7,2.7,-4.6
25-Oct-19,0,6.6,0,1.1,1,-2.2,0,8.9,996.6,5,0,10,0,330,0,15,0,0,106,6.55,0.3,0.5,0,-5.9,-10
26-Oct-19,0,8.7,0,2.8,0,3.4,0,0.6,1002.2,8.5,0,18,0,280,0,24,6,0,697,6.75,0.8,1,0.2,0.2,-9.3
27-Oct-19,0,9.9,1,-0.9,0,0.1,3,0,1013,8,0,12,0,290,0,19,8.8,0,826,5.525,0.6,0.9,0.8,0.8,-8.3
28-Oct-19,0,9.8,1,-1.4,1,-4.7,3,0,1016.8,9.5,0,16,0,80,0,26,5.8,0,716,4.6,0.6,0.9,1.4,1.4,-7.2
29-Oct-19,0,10.4,0,6.2,0,4.6,2,0,1016.6,14.3,0,19,0,100,0,27,3.8,0,548,6.725,1.3,1.7,2.7,2.7,-5.5
30-Oct-19,0,10.9,0,7.8,0,5.5,2,0,1012.6,13.7,0,18,0,110,0,27,1.7,0,480,7.425,1.3,1.7,4,4,-3.9
31-Oct-19,0,11.7,0,8.2,0,8,0,3.6,1001.8,8,0,11,0,140,0,19,0,0,59,8.4,0.7,0.9,1.1,1.1,-6.6
01-Nov-19,0,13.4,0,10.1,0,8.3,0,6.8,980.9,7.9,0,16,0,150,0,23,0,0,201,10.725,0.5,0.7,0,-5.2,-10
02-Nov-19,0,10.6,0,2.8,1,-0.6,0,21.8,965.3,6.1,0,12,0,270,0,20,1.1,0,328,9.25,0.3,0.4,0,-10,-10
03-Nov-19,0,7.9,0,4.2,0,0.9,0,0.2,970.2,7,0,12,0,270,0,15,0.1,0,307,7.95,0.2,0.4,0,0,-9.5
04-Nov-19,0,9.9,0,5.1,0,2.5,0,12.3,978.1,10,0,20,0,10,0,31,0,0,85,7.975,0.5,0.6,0,-10,-10
05-Nov-19,0,10.2,0,5.3,0,4.5,2,0,993,10.2,0,21,0,10,0,31,0,0,160,8.025,0.6,0.8,0.6,0.6,-8.9
06-Nov-19,0,9.8,0,3.6,0,1.1,0,2.4,989.8,5.2,0,13,0,270,0,19,1.2,0,383,7.175,0.5,0.6,0,-1.3,-10
07-Nov-19,0,8.4,0,4.3,0,3.4,0,15.8,988,13.4,0,20,0,360,0,28,0,0,68,6.975,0.5,0.8,0,-10,-10
08-Nov-19,0,8.1,0,1.6,0,1.8,3,0,999.8,7.3,0,15,0,30,0,22,6.6,0,565,6.475,0.4,0.6,0.4,0.4,-9.1
09-Nov-19,0,7.4,0,3.9,1,-2.9,0,14.4,994.8,14,0,27,0,300,0,36,0.1,0,177,5.9,0.6,0.9,0,-10,-10
10-Nov-19,0,7.2,0,0.9,1,-0.6,0,9.3,998.8,7.3,0,17,0,190,0,27,1.2,0,330,5.65,0.3,0.4,0,-9,-10
11-Nov-19,0,7.8,0,2.7,0,2.3,0,0.1,991.8,15.4,0,21,0,270,0,34,4.8,0,496,5.2,0.7,0.9,0.6,0.6,-8.9
12-Nov-19,0,8.3,0,2.2,0,1.1,2,0,991.9,15.5,0,27,0,270,0,35,2.2,0,404,4.575,0.7,1,1.3,1.3,-7.8
13-Nov-19,0,7.5,0,1.7,0,0.2,0,17,985.2,10.5,0,24,0,80,0,35,0.1,0,165,4.375,0.5,0.7,0,-10,-10
14-Nov-19,0,7.2,0,1.6,0,2.6,0,2.2,993,15.6,0,23,0,50,0,33,4.4,0,410,5,0.7,0.9,0,-1.5,-10
15-Nov-19,0,7.4,0,1.4,0,0.5,2,0,1003.8,13.2,0,17,0,350,0,25,3.4,0,363,3.925,0.7,0.9,0.7,0.7,-8.8
16-Nov-19,0,3.9,0,0.5,1,-0.9,3,0,1000.7,7.6,0,11,0,310,0,15,0.8,0,207,3.375,0.2,0.3,0.9,0.9,-8.1
17-Nov-19,0,7.3,1,-0.4,1,-1.7,3,0,1005.2,8.1,0,11,0,330,0,18,4.8,0,395,3.7,0.3,0.4,1.2,1.2,-7.4
18-Nov-19,0,9,1,-2.4,1,-5.9,3,0,1007,4.8,0,9,0,280,0,13,6.6,0,470,3.125,0.2,0.3,1.5,1.5,-6.8
19-Nov-19,0,10.7,0,0.3,1,-2.8,0,0.2,999.4,7.7,0,19,0,160,0,26,1.6,0,179,4.75,0.4,0.5,1.6,1.6,-6.3
20-Nov-19,0,9.5,0,3,1,-4.8,0,9.1,992.8,15.4,0,23,0,160,0,36,0,0,81,5.625,0.3,0.5,0,-7.2,-10
21-Nov-19,0,8,0,6.1,0,5.7,0,7.4,987.8,11,0,17,0,130,0,28,0,0,44,6.05,0.8,1,0,-6.6,-10
22-Nov-19,0,8.8,0,5.2,0,5.2,0,22.9,982.4,7.6,0,12,0,100,0,18,0.1,0,134,6.325,0.4,0.5,0,-10,-10
23-Nov-19,0,9.7,0,6.2,0,4.7,0,5,987,9.3,0,15,0,40,0,23,0,0,33,7.025,0.5,0.6,0,-4.5,-10
24-Nov-19,0,9.8,0,3,0,0.6,0,2.3,989.6,5.3,0,12,0,130,0,21,0,0,123,7.125,0.2,0.3,0,-2.1,-10
25-Nov-19,0,11.7,0,8.9,0,6.6,0,15.6,986.2,6.5,0,14,0,120,0,20,0.1,0,164,8.725,0.3,0.4,0,-10,-10
26-Nov-19,0,11.9,0,7.2,0,5.8,0,6.3,977.8,9.8,0,25,0,90,0,34,0.1,0,122,8.425,0.5,0.7,0,-5.8,-10
27-Nov-19,0,10.5,0,4.3,0,1.3,0,0.4,976.3,6.8,0,12,0,20,0,17,0.1,0,161,7.425,0.3,0.3,0,-0.1,-9.6
28-Nov-19,0,8.9,0,3.6,0,1.5,0,1,990.2,8.2,0,15,0,50,0,20,0,0,123,6.5,0.4,0.5,0,-0.6,-9.8
29-Nov-19,0,7,1,-0.2,1,-4.4,0,0.5,1004,6.1,0,11,0,100,0,15,1.1,0,184,4.475,0.3,0.4,0,-0.2,-9.5
30-Nov-19,0,7.7,1,-0.7,1,-2.3,2,0,1010.3,7.8,0,12,0,110,0,17,0.8,0,156,4.725,0.4,0.5,0.4,0.4,-8.6
01-Dec-19,0,5.7,1,-1.2,1,-4.1,0,0.8,1017.8,5.8,0,10,0,340,0,14,2.5,0,211,3.325,0.2,0.2,0,-0.7,-9.3
02-Dec-19,0,5.6,1,-0.5,1,-4.3,3,0,1021.8,5.6,0,8,0,250,0,13,0.9,0,214,2.55,0.3,0.4,0.3,0.3,-8.5
03-Dec-19,0,9.2,1,-0.5,1,-4.6,3,0,1013.9,4.8,0,12,0,220,0,18,6.8,0,348,2.85,0.2,0.2,0.5,0.5,-7.9
04-Dec-19,0,9.3,0,5.3,0,0.1,0,0,1006.2,8.8,0,15,0,200,0,25,2.5,0,239,4.975,0.4,0.5,0.9,0.9,-7.1
05-Dec-19,0,12.2,0,5.4,0,2.6,0,0.1,1000.4,13.1,0,20,0,220,0,36,0,0,90,5.775,0.6,0.8,1.4,1.4,-6.2
06-Dec-19,0,11.7,0,6.4,0,7,0,2.9,993.8,13.2,0,24,0,270,0,32,1,0,170,7.95,0.3,0.4,0,-1.2,-8.5
07-Dec-19,0,12.3,0,6.5,0,5.4,0,3,990.7,12.4,0,26,0,260,0,44,0.8,0,213,7.15,0.3,0.4,0,-2.7,-10
08-Dec-19,0,11.2,0,4.5,0,4.1,0,6,980.5,16.8,0,34,0,280,0,46,2,0,191,6.325,0.7,0.8,0,-5.3,-10
09-Dec-19,0,8.5,0,4.3,0,2.9,2,0,995.7,11.9,0,34,0,290,0,44,6.3,0,309,5.15,0.4,0.4,0.4,0.4,-9.1
10-Dec-19,0,13.8,0,4.2,0,1.5,0,4.6,992.3,16,0,32,0,270,0,45,0,0,55,6.475,0.8,1.1,0,-3.4,-10
11-Dec-19,0,4.9,0,2.1,0,1.9,0,0,989.8,11.9,0,16,0,250,0,28,5.7,0,309,3.7,0.3,0.4,0.3,0.3,-9.2
12-Dec-19,0,8.2,0,3.2,0,0.8,0,10.4,974.2,9,0,24,0,280,0,32,0.1,0,102,4.45,0.5,0.6,0,-9.6,-10
13-Dec-19,0,7.3,0,3.2,0,3.4,0,0.2,967.2,15.2,0,23,0,270,0,35,3.4,0,277,4.55,0.6,0.7,0.4,0.4,-9.1
14-Dec-19,0,5.2,0,1.7,0,0.8,0,0.5,973.2,11.1,0,16,0,220,0,29,4.2,0,257,2.825,0.7,0.8,0.6,0.6,-8.5
15-Dec-19,0,5.6,0,0.6,1,-0.4,0,0.1,975,9,0,17,0,220,0,30,1.9,0,168,2.175,0.5,0.6,1,1,-7.7
16-Dec-19,0,6,0,2.1,1,-0.6,2,0,981.8,9,0,16,0,260,0,27,6.5,0,311,2.425,0.3,0.3,1.3,1.3,-7
17-Dec-19,0,4.1,1,-2.9,0,0.5,0,0.1,989.2,5.9,0,10,0,220,0,15,0.1,0,163,2.325,0.1,0.2,1.3,1.3,-6.6
18-Dec-19,0,11.8,1,-2.9,1,-7,0,4.3,983.2,15.5,0,27,0,190,0,43,0,0,21,3.325,0.7,1,0,-2.4,-9.9
19-Dec-19,0,10,0,6.3,0,3,0,14.7,973.6,6.6,0,18,0,190,0,27,0,0,92,5.55,0.4,0.5,0,-10,-10
20-Dec-19,0,7.6,1,-1.2,0,2.9,0,2.3,968,5.5,0,12,0,270,0,19,4.4,0,264,4.95,0,0,0,-2.3,-10
21-Dec-19,0,5.1,1,-1.4,1,-4.9,2,0,964.7,4.8,0,10,0,280,0,12,0.4,0,140,2.975,0.1,0.2,0.1,0.1,-9.4
22-Dec-19,0,7.5,0,3.8,1,-0.8,2,0,976.3,8,0,14,0,260,0,22,1,0,132,4.075,0.4,0.5,0.5,0.5,-8.5
23-Dec-19,0,8.4,0,4.9,0,4,0,1.4,991.1,9,0,15,0,250,0,27,4.2,0,253,4.35,0.4,0.5,0,-0.5,-9.1
24-Dec-19,0,7.9,0,2.5,0,2.8,0,1.6,998.9,10,0,16,0,300,0,24,0.2,0,95,4.6,0.4,0.5,0,-1.2,-9.8
25-Dec-19,0,7.7,0,0.7,1,-0.1,0,0,1009.5,7.8,0,18,0,130,0,28,3.8,0,245,2.95,0.2,0.2,0.2,0.2,-9.2
26-Dec-19,0,9.7,0,6.5,1,-0.6,0,3.9,1003.5,8.7,0,18,0,120,0,31,0.1,0,108,5.5,0.6,0.7,0,-3.1,-10
27-Dec-19,0,13.7,0,6.2,0,4.6,0,0.6,1012.8,5.9,0,11,0,220,0,19,0.4,0,184,7.175,0.3,0.4,0,-0.3,-9.8
28-Dec-19,0,13.3,0,7.3,0,3.6,0,0,1016.2,6,0,15,0,220,0,23,0,0,98,7.025,1,1.1,1,1,-8.3
29-Dec-19,0,13,0,3.1,0,6.5,0,0,1014.4,6.3,0,17,0,210,0,26,0.1,0,91,7.6,0.6,0.7,1.6,1.6,-7.3
30-Dec-19,0,11,0,2.9,1,-1,0,0.2,1016.4,6.9,0,13,0,230,0,20,0.5,0,87,6.275,0.4,0.6,1.8,1.8,-6.7
31-Dec-19,0,9,0,4.1,0,2.5,0,0,1020.8,6.2,0,11,0,50,0,16,0.2,0,97,6.05,0.4,0.5,2.2,2.2,-6
01-Jan-20,0,7.9,0,0,1,-5,3,0,1013.4,4.1,0,10,0,180,0,17,2.4,0,233,4.575,0.2,0.3,2.4,2.4,-5.5
02-Jan-20,0,11.4,0,7,1,-2.2,0,1.2,1000.7,10.1,0,20,0,190,0,33,0,0,52,5.65,0.8,1,2,2,-5.6
03-Jan-20,0,7.6,0,3,0,2,2,0,1010.6,10.8,0,19,0,340,0,27,6,0,307,5.15,0.2,0.2,2.2,2.2,-5.1
04-Jan-20,0,8,0,5.1,0,2.2,0,0.1,1021.8,7.8,0,10,0,230,0,20,0.1,0,168,5.3,0.3,0.4,2.4,2.4,-4.6
05-Jan-20,0,11,0,7,0,5.4,2,0,1014.6,9.9,0,17,0,210,0,28,0.8,0,185,6.325,0.6,0.7,3,3,-3.7
06-Jan-20,0,10.3,0,5.6,0,7.4,0,2.4,1002.2,13.7,0,25,0,200,0,42,2.4,0,227,6.675,0.6,0.7,1.2,1.2,-5.4
07-Jan-20,0,14.2,0,6.3,0,3.7,0,0.3,1000.4,15.4,0,24,0,260,0,39,1.1,0,159,7.425,1,1.2,1.9,1.9,-4.4
08-Jan-20,0,10.2,0,4,0,6.1,0,2.6,1004,7.7,0,21,0,270,0,33,0.7,0,180,6.5,0.6,0.7,0,-0.2,-6.2
09-Jan-20,0,5.8,0,0.3,0,1.9,0,9.3,998.5,9.2,0,18,0,60,0,23,1.8,0,302,4.9,0.2,0.2,0,-9.1,-10
10-Jan-20,0,10.5,0,1.3,1,-0.6,0,0.1,1008.4,11.9,0,21,0,210,0,35,5.3,0,317,3.8,0.4,0.5,0.3,0.3,-9.2
11-Jan-20,0,13.1,0,5.9,0,1.2,0,7.3,1000.7,14.6,0,26,0,220,0,42,1.3,0,178,7.475,0.6,0.7,0,-6.4,-10
12-Jan-20,0,7.3,0,3.8,0,1.8,0,1,1003.4,7.2,0,13,0,250,0,21,4,0,286,5.075,0.3,0.4,0,-0.7,-10
13-Jan-20,0,9.2,0,4,0,0.8,0,3.6,985.7,15.5,0,28,0,180,0,48,0.9,0,68,4.3,1,1.3,0,-2.6,-10
14-Jan-20,0,5.8,0,3.3,0,1,0,3.3,975,9.5,0,14,0,230,0,25,0.2,0,88,3.3,0.8,0.9,0,-2.5,-10
15-Jan-20,0,7.6,0,3.8,0,1.7,0,0,988.8,13.1,0,18,0,230,0,32,6.5,0,390,3.175,0.8,0.9,0.8,0.8,-8.7
16-Jan-20,0,12.4,0,5.1,0,3.2,0,1.4,990.2,12.8,0,26,0,170,0,38,1.1,0,132,5.4,0.9,1.1,0.3,0.3,-8.8
17-Jan-20,0,6.3,0,1.5,0,0.3,2,0,1001.8,9.1,0,15,0,250,0,25,3.6,0,379,3.975,0.3,0.4,0.6,0.6,-8
18-Jan-20,0,5.6,1,-2.1,1,-4.4,3,0,1020.2,6.5,0,11,0,270,0,15,4.7,0,366,1.9,0.3,0.4,0.9,0.9,-7.3
19-Jan-20,0,7.7,1,-2.5,1,-5.3,3,0,1032.9,5.4,0,10,0,210,0,16,4,0,392,1.325,0.4,0.6,1.4,1.4,-6.5
20-Jan-20,0,8.5,0,2.7,1,-1.8,3,0,1035.1,6,0,10,0,260,0,16,7.3,0,443,2.5,0.4,0.5,1.7,1.7,-5.8
21-Jan-20,0,8.1,0,5.5,0,1.7,2,0,1031.9,6.7,0,10,0,270,0,15,0.1,0,200,5.125,0.4,0.5,2.1,2.1,-5.2
22-Jan-20,0,10.2,0,6.6,0,6.8,3,0,1028.2,4.5,0,8,0,280,0,10,0,0,231,6.925,0.2,0.3,2.3,2.3,-4.7
23-Jan-20,0,9.1,0,3.2,0,1,0,0.1,1021.2,4.1,0,9,0,280,0,12,1.3,0,330,6.85,0,0.1,2.2,2.2,-4.5
24-Jan-20,0,6.7,0,5.1,0,5,0,0.1,1012.3,6.5,0,12,0,270,0,17,0,0,177,6.375,0.3,0.4,2.4,2.4,-4.1
25-Jan-20,0,8.6,0,4.8,0,3.8,2,0,1001.8,8.8,0,13,0,180,0,19,0.4,0,177,5.925,0.7,0.9,3.1,3.1,-3.2
26-Jan-20,0,9.5,0,2.7,0,5.1,0,1.5,990.9,8.9,0,16,0,200,0,27,1,0,273,5.725,0.6,0.8,2.2,2.2,-3.9
27-Jan-20,0,7,0,1.6,0,0.1,2,0,981.1,10.9,0,20,0,270,0,29,3.1,0,368,3.6,0.8,1,3,3,-2.9
28-Jan-20,0,5.9,0,0.7,1,-0.4,2,0,984,13.3,0,19,0,260,0,32,1.8,0,316,2.725,0.7,0.9,3.7,3.7,-2
29-Jan-20,0,9.5,0,1.7,0,0.2,0,0.2,993.1,11,0,16,0,240,0,29,1.7,0,334,3.625,0.6,0.7,4.1,4.1,-1.6
30-Jan-20,0,12.5,0,6.5,0,4.2,0,0,988.8,12.3,0,25,0,270,0,39,1,0,302,6.45,0.9,1.1,4.9,4.9,-0.6
31-Jan-20,0,13.3,0,8.7,0,5.9,0,1.5,986.3,12.5,0,20,0,240,0,33,0.4,0,295,7.95,1.1,1.3,4.5,4.5,-0.9
01-Feb-20,0,10.1,0,5.3,0,5.8,2,0,989.4,12.8,0,23,0,270,0,33,3,0,325,6.525,0.8,1.1,5.3,5.3,0
02-Feb-20,0,11.1,0,4.7,0,3.3,0,5.6,991.4,10.7,0,17,0,250,0,30,4.3,0,421,6.35,0.7,0.8,0.3,0.3,-5
03-Feb-20,0,8.6,0,3.1,0,3.9,0,0.1,999.3,14.8,0,21,0,270,0,38,3.8,0,455,5.375,0.7,0.9,0.9,0.9,-4.1
04-Feb-20,0,8.8,0,1.3,0,1.2,0,0.2,1015.7,13.5,0,24,0,290,0,33,6,0,481,4,0.8,1.1,1.5,1.5,-3.3
05-Feb-20,0,8.9,0,0,1,-2.8,3,0,1024.3,5.2,0,9,0,210,0,15,5.6,0,482,3.325,0.5,0.7,2,2,-2.7
06-Feb-20,0,9.7,1,-2.3,1,-6.2,3,0,1016.5,6,0,16,0,160,0,22,6.4,0,540,3.575,0.6,0.8,2.6,2.6,-1.9
07-Feb-20,0,10.5,0,5.1,0,0.5,0,0.1,999.9,13.7,0,25,0,150,0,33,0,0,140,4.725,0.9,1.2,3.3,3.3,-1.1
08-Feb-20,0,11.1,0,3.5,0,1.7,0,4.2,986.7,17.3,0,28,0,210,0,44,3.7,0,430,5.05,0.9,1.3,0,0,-4.3
09-Feb-20,0,11.6,0,4.2,0,5.1,0,25.6,969.9,17.7,0,30,0,270,0,48,1.8,0,345,7.425,0.7,1,0,-10,-10
10-Feb-20,0,5,0,0.3,0,1.6,0,3.1,981.3,15.2,0,26,0,290,0,39,1.5,0,350,3.65,0.7,1.1,0,-2.4,-10
11-Feb-20,0,4.3,0,0.4,1,-0.3,0,2.6,992.8,14.6,0,26,0,270,0,38,3,0,457,2.275,0.8,1.1,0,-1.8,-10
12-Feb-20,0,6.7,0,0.6,1,-0.4,0,0.9,991.2,10.9,0,24,0,150,0,37,5.8,0,642,2.725,0.5,0.8,0,-0.4,-9.9
13-Feb-20,0,6.7,0,3,0,0,0,2.3,987.2,9.8,0,27,0,150,0,40,2.2,0,417,4.2,0.6,0.8,0,-1.7,-10
14-Feb-20,0,12.2,0,2.6,1,-0.9,0,0.9,996.3,10.4,0,25,0,280,0,36,2.9,0,480,5.1,0.9,1.1,0,0,-9.5
15-Feb-20,0,12.2,0,5.2,0,2.9,0,10,981.5,15.4,0,27,0,200,0,45,0.1,0,199,5.75,1.1,1.4,0,-8.9,-10
16-Feb-20,0,10.3,0,2.7,0,3.1,0,10.3,973.8,16.5,0,26,0,260,0,45,3.8,0,532,5.05,1.3,1.7,0,-9,-10
17-Feb-20,0,8,0,2.6,0,1.8,0,0.5,991.8,16.8,0,25,0,220,0,40,3.4,0,487,3.775,1.2,1.7,0.7,0.7,-8.8
18-Feb-20,0,7.5,0,1.7,0,1.6,0,6.4,1003.2,13.1,0,19,0,280,0,33,2.7,0,526,3.55,0.7,1,0,-5,-10
19-Feb-20,0,10,0,2,0,0.8,0,3.6,999.5,11.2,0,18,0,220,0,30,0.1,0,316,4.325,0.7,1,0,-2.9,-10
20-Feb-20,0,9.8,0,2.5,0,3,0,7.1,996.7,14.5,0,27,0,280,0,44,6.3,0,735,5.65,0.8,1.2,0,-6.3,-10
21-Feb-20,0,11,0,4.2,0,0.9,0,5.4,999.4,16.3,0,22,0,220,0,38,1.6,0,459,5.95,0.9,1.3,0,-4.5,-10
22-Feb-20,0,10.7,0,4.8,0,4.4,0,5,998.8,14.5,0,27,0,270,0,44,2.2,0,494,6.4,0.8,1.2,0,-4.2,-10
23-Feb-20,0,7.6,0,3.7,0,3.9,0,9.3,1003.1,9.4,0,20,0,300,0,28,3.1,0,665,6.025,0.8,1.1,0,-8.5,-10
24-Feb-20,0,11.4,0,3.2,0,3.1,0,14.8,996.4,16,0,28,0,270,0,40,2.2,0,469,6.175,0.7,1.1,0,-10,-10
25-Feb-20,0,4.8,0,0.6,0,0.5,0,1,988.7,13.6,0,23,0,270,0,33,4.5,0,631,3.75,0.7,1.1,0,-0.3,-9.8
26-Feb-20,0,7,0,0.5,1,-0.3,0,1.7,992.8,12.4,0,22,0,280,0,34,7.2,0,963,3.625,1,1.5,0,-0.7,-10
27-Feb-20,0,7.6,1,-0.3,1,-1.7,2,0,994.8,10,0,20,0,270,0,27,8.7,0,1009,3.85,1,1.5,1,1,-8.5
28-Feb-20,0,13.4,0,3.7,0,0.5,0,4.1,982.9,10.9,0,28,0,270,0,39,2.3,0,583,5.825,1.1,1.5,0,-2,-10
29-Feb-20,0,7.6,0,1.5,0,0.1,0,5.6,962.7,16.9,0,27,0,220,0,44,5,0,686,5.175,0.9,1.4,0,-4.7,-10
01-Mar-20,0,6.4,0,1.8,0,0.8,0,0.7,969.5,12.7,0,24,0,250,0,39,8.7,0,1022,3.95,1.1,1.6,0.4,0.4,-9.1
02-Mar-20,0,7.3,0,0.9,1,-0.6,0,0.2,978.2,9.6,0,17,0,260,0,29,7.3,0,954,3.275,1.1,1.6,1.3,1.3,-7.8
03-Mar-20,0,8.5,0,2.6,0,0.8,2,0,990.4,12.4,0,21,0,280,0,27,9.1,0,1130,4.225,1.4,2.1,2.7,2.7,-6
04-Mar-20,0,8.7,1,-3.7,1,-3.4,3,0,995.9,3.4,0,8,0,70,0,13,6.3,0,882,4.75,0.8,1.2,3.4,3.4,-4.9
05-Mar-20,0,7.4,1,-3.9,1,-7.6,0,0.5,990.7,5.3,0,10,0,280,0,14,4.9,0,957,3.575,0.7,1.1,3.6,3.6,-4.4
06-Mar-20,0,9.1,1,-1,1,-5.5,0,0.1,995,8.2,0,23,0,290,0,29,5.2,0,926,4.4,0.9,1.3,4.4,4.4,-3.4
07-Mar-20,0,13.4,0,5.2,0,3.4,0,0.4,992.8,14.6,0,21,0,210,0,36,0.1,0,416,6.925,1.2,1.7,5.2,5.2,-2.4
