date,ind,maxtp,ind,mintp,igmin,gmin,ind,rain,cbl,wdsp,ind,hm,ind,ddhm,ind,hg,sun,dos,g_rad,soil,pe,evap,smd_wd,smd_md,smd_pd
08-Mar-20,0,10.4,0,4.7,0,3.9,0,1.9,989.7,12.1,0,22,0,280,0,31,4.2,0,834,6.45,1.3,1.9,4.5,4.5,-2.9
09-Mar-20,0,12.2,0,4.6,0,3,0,8.7,993.9,12.3,0,18,0,200,0,30,0,0,227,5.55,0.8,1.2,0,-3.4,-10
10-Mar-20,0,11.7,0,4.9,0,5.2,0,1.4,990.4,14.8,0,25,0,260,0,38,2.5,0,834,8.325,0.9,1.5,0,-0.5,-10
11-Mar-20,0,11,0,1.2,0,2.5,0,5.3,990,13,0,26,0,270,0,38,5.6,0,829,6.375,1.2,1.9,0,-4.1,-10
12-Mar-20,0,8.7,0,0.5,1,-0.5,0,3.1,994.5,16.1,0,31,0,280,0,47,7,0,1017,4.55,1.3,2.1,0,-1.8,-10
13-Mar-20,0,10.5,0,4.2,0,2.5,0,1.4,1002.7,10.3,0,18,0,260,0,27,1.8,0,781,6.25,1.2,1.7,0,-0.2,-9.7
14-Mar-20,0,12.2,0,5.2,0,2.9,0,4.1,993.1,10.5,0,20,0,220,0,31,2.7,0,586,7.075,1,1.5,0,-3.1,-10
15-Mar-20,0,9.7,0,2.2,0,4,0,0.3,996.4,13.2,0,22,0,310,0,29,6.1,0,1043,6.575,1.4,2.1,1.1,1.1,-8.4
16-Mar-20,0,10.5,0,0.2,1,-2.8,2,0,1006.9,11,0,20,0,210,0,33,4.7,0,935,5.05,1,1.7,2.1,2.1,-7
17-Mar-20,0,15,0,5.5,0,5,0,3.7,1006.8,10.9,0,21,0,200,0,35,0.5,0,667,8.125,1.1,1.7,0,-0.5,-9.2
18-Mar-20,0,7.8,0,0.6,0,4.2,3,0,1013.8,7.1,0,12,0,280,0,16,0,0,573,7.05,0.8,1.2,0.8,0.8,-7.9
19-Mar-20,0,8.8,1,-2,1,-5.8,2,0,1019.7,6.8,0,10,0,20,0,14,5.1,0,1114,5.325,1.2,1.7,2,2,-6.3
20-Mar-20,0,8.7,1,-2.7,1,-6.2,3,0,1021.5,12.4,0,19,0,90,0,27,7.7,0,1372,4.975,1.2,2.1,3.2,3.2,-4.8
21-Mar-20,0,7.9,0,4.1,0,2.9,0,0,1016.4,11,0,21,0,100,0,28,0,0,452,5.1,1.4,1.9,4.5,4.5,-3.1
22-Mar-20,0,9.4,1,-1.7,1,-6.2,3,0,1015.7,7,0,13,0,140,0,20,9.6,0,1586,6.425,1.5,2.2,6,6,-1.5
23-Mar-20,0,13.1,0,0.3,1,-7.7,3,0,1012,6.4,0,12,0,150,0,17,4.8,0,1182,6.875,1.5,2.2,7.4,7.4,0.1
24-Mar-20,0,13.7,0,6.1,0,3,0,0,1008.2,8.9,0,18,0,210,0,29,4.2,0,1122,8.35,2,2.7,9.3,9.3,2.1
25-Mar-20,0,14.9,0,2,1,-0.2,3,0,1011.3,4,0,12,0,200,0,18,10.2,0,1513,8.575,1.6,2.3,10.8,10.8,3.7
26-Mar-20,0,11.9,1,-0.5,1,-3,3,0,1014.8,7.6,0,13,0,50,0,17,7.9,0,1450,8.925,1.2,2,11.9,11.9,5
27-Mar-20,0,9.9,0,3.6,1,-0.4,3,0,1018.7,10.1,0,14,0,40,0,20,0.9,0,636,7.525,0.9,1.4,12.7,12.7,5.8
28-Mar-20,0,9.3,0,3.7,0,4.8,2,0,1027.1,16,0,24,0,60,0,33,5.5,0,1303,7.875,1.9,3,14.3,14.3,7.7
29-Mar-20,0,6.2,1,-1.5,0,1.9,0,0,1035.2,13.8,0,22,0,60,0,30,4,0,993,6.125,1.5,2.4,15.7,15.7,9.3
30-Mar-20,0,8.5,1,-0.6,1,-5.3,2,0,1031.1,9.3,0,15,0,10,0,21,2.2,0,584,5.1,1.1,1.6,16.6,16.6,10.3
31-Mar-20,0,10.3,0,2.5,1,-0.4,3,0,1024.1,7.1,0,10,0,10,0,16,1.8,0,1000,7.075,1.4,2,17.8,17.8,11.8
01-Apr-20,0,11.1,0,4.3,0,3.7,0,0,1016.1,9.9,0,15,0,310,0,20,1.6,0,918,7.65,1.7,2.4,19.3,19.3,13.5
02-Apr-20,0,12.6,0,4,0,5.5,0,1.6,1007.9,14.1,0,24,0,280,0,32,1.9,0,929,8.225,1.4,2.2,18.8,18.8,13.2
03-Apr-20,0,11.9,0,4.7,0,1.7,0,0.6,1006,7,0,14,0,280,0,19,4.5,0,1301,8.2,1.6,2.4,19.5,19.5,14.2
04-Apr-20,0,11.8,0,6.6,0,3.5,2,0,1003.4,9.4,0,16,0,150,0,25,1.4,0,828,8.55,1.8,2.4,21,21,15.9
05-Apr-20,0,14.4,0,7.5,0,6.5,0,0.6,993.8,15.8,0,25,0,170,0,38,0.2,0,706,8.75,1.6,2.4,21.7,21.7,16.8
06-Apr-20,0,13.6,0,5.9,0,4.6,2,0,1002.4,9.3,0,18,0,210,0,32,9.8,0,1750,9.975,2.4,3.5,23.6,23.6,19
07-Apr-20,0,14.9,1,-0.2,1,-4.7,3,0,1016,6.5,0,15,0,140,0,21,11.5,0,1958,10.275,2.3,3.4,25.4,25.4,21.1
08-Apr-20,0,16,0,1.7,1,-2.2,3,0,1014.7,3.7,0,8,0,150,0,11,10.2,0,1862,12,2.2,3.1,27.1,27.1,23.1
09-Apr-20,0,13.7,0,1.7,1,-2,3,0,1014.2,5.4,0,11,0,90,0,14,8.7,0,1604,11.425,1.7,2.6,28.4,28.4,24.6
10-Apr-20,0,18.4,0,5.9,0,2.7,0,0,1011.8,3.5,0,7,0,90,0,9,3.8,0,1331,12.775,1.9,2.6,29.8,29.8,26.2
11-Apr-20,0,19.4,0,9.6,0,5.7,0,0,1011,7.1,0,15,0,280,0,18,8.7,0,1698,14.025,3.1,4.1,32.1,32.1,28.8
12-Apr-20,0,11.1,0,7.6,0,5.5,0,0.6,1008.4,11.8,0,20,0,30,0,26,0.1,0,556,10.875,1.5,2.1,32.6,32.6,29.4
13-Apr-20,0,8.8,1,-2.5,0,5.7,3,0,1017.1,13.3,0,21,0,90,0,28,6.6,0,1708,10.225,1.2,2.4,33.4,33.4,30.4
14-Apr-20,0,12.9,1,-2.2,1,-6.7,3,0,1017.8,4.2,0,11,0,140,0,16,12.4,0,2128,10.475,2.2,3.2,35,35,32.2
15-Apr-20,0,14.1,1,-0.9,1,-4.6,3,0,1011.8,5.2,0,10,0,90,0,13,13.1,0,2170,11.8,2.3,3.3,36.5,36.5,33.9
16-Apr-20,0,13.7,1,-0.9,1,-4.1,3,0,1007.1,8.8,0,13,0,50,0,18,9.5,0,2039,12.25,1.9,3.1,37.8,37.8,35.4
17-Apr-20,0,13.6,0,6.9,0,5.2,2,0,1005.9,11.2,0,18,0,90,0,25,6,0,1569,12.75,2,3.2,39.1,39.1,36.9
18-Apr-20,0,9.5,0,6.3,0,6.2,0,2.3,1008.1,7.8,0,14,0,90,0,20,0,0,453,10.6,0.9,1.3,37.4,37.4,35.3
19-Apr-20,0,12.1,0,1.7,0,5.8,0,0.1,1011.1,7.1,0,13,0,80,0,16,3.9,0,1409,10.925,1.5,2.4,38.3,38.3,36.3
20-Apr-20,0,12.9,0,1,1,-2.6,3,0,1010.9,13.5,0,20,0,80,0,28,12.3,0,2222,10.875,2.2,3.8,39.7,39.7,37.9
21-Apr-20,0,14,0,6.5,0,5.2,0,0,1011.4,13.9,0,21,0,70,0,28,12.6,0,2282,12.05,2.9,4.7,41.6,41.6,40
22-Apr-20,0,14.6,0,5.9,0,4.2,0,0,1013.5,9.2,0,13,0,60,0,20,7.5,0,1751,12.55,2.4,3.6,43.1,43.1,41.7
23-Apr-20,0,12.7,0,3.3,0,1.6,0,0,1010.8,7.2,0,12,0,70,0,17,7.5,0,1876,12.775,2,3.1,44.3,44.3,43.1
24-Apr-20,0,14.7,0,2.7,1,-1.9,0,0,1006.5,5.5,0,10,0,80,0,12,3.9,0,1722,12.525,2.1,3,45.6,45.6,44.5
25-Apr-20,0,17.2,0,3.6,0,0.1,0,0,1003.7,4.8,0,9,0,90,0,14,7.4,0,1892,13.9,2.6,3.6,47.1,47.1,46.1
26-Apr-20,0,11.1,0,7.9,0,7.4,2,0,1001.9,5.3,0,9,0,60,0,13,0,0,654,12.95,1.2,1.7,47.8,47.8,46.9
27-Apr-20,0,12.7,0,0.5,1,-2.8,2,0,999.4,4.7,0,10,0,100,0,16,11.5,0,2121,13.525,2.3,3.3,49,49,48.3
28-Apr-20,0,12,1,-1.1,1,-4.7,3,0,995.5,6.5,0,12,0,60,0,17,7.3,0,1792,12.5,2,2.9,50.1,50.1,49.6
29-Apr-20,0,13.8,0,6,0,2.3,0,4.1,984.5,10,0,17,0,160,0,26,2.8,0,1015,11.2,2,2.8,47.1,47.1,46.7
30-Apr-20,0,11.3,0,4.7,0,1.4,0,2.9,979.8,11.2,0,21,0,290,0,28,1.5,0,1082,9.875,1.6,2.4,45.1,45.1,44.8
01-May-20,0,13.8,0,3.8,0,2.6,0,2.6,990.2,10.8,0,19,0,290,0,26,8.5,0,1804,9.9,2.6,3.9,44,44,43.8
02-May-20,0,14.4,0,2.6,0,3,3,0,1000.1,7.6,0,12,0,280,0,17,10.6,0,2295,11,2.8,4.2,45.7,45.7,45.7
03-May-20,0,14.5,0,2.3,1,-2.3,0,0,1006.8,5.8,0,10,0,70,0,17,12.8,0,2575,13.2,2.9,4.2,47.4,47.4,47.5
04-May-20,0,13.3,0,1.4,1,-2.1,3,0,1010.8,9.5,0,19,0,100,0,27,13.9,0,2564,14,2.5,4.2,48.8,48.8,49.1
05-May-20,0,13.1,0,3.7,0,5.8,0,0,1011.3,13.1,0,18,0,90,0,25,12.7,0,2591,14.175,2.5,4.4,50.2,50.2,50.6
06-May-20,0,14.4,0,2.6,1,-2.6,0,0.1,1014,7.5,0,13,0,110,0,18,14,0,2624,14.85,3,4.6,51.8,51.8,52.3
07-May-20,0,17.3,0,8.9,0,7.1,0,1.3,1010.2,6.5,0,12,0,150,0,17,5.8,0,1476,14.925,2.6,3.5,51.9,51.9,52.6
08-May-20,0,17.7,0,8.9,0,9.8,0,0,1007.4,5.9,0,9,0,110,0,14,8.9,0,2315,16.75,3.1,4.4,53.5,53.5,54.3
09-May-20,0,19.2,0,4.7,0,0.3,3,0,1003.9,5,0,10,0,350,0,15,14.2,0,2620,17.85,3.5,4.8,55.3,55.3,56.3
10-May-20,0,11,0,5.3,0,4.4,2,0,1008.1,15.1,0,24,0,60,0,33,0.6,0,825,14.025,1.6,2.5,56.1,56.1,57.1
11-May-20,0,9.5,1,-0.7,0,2.5,0,0,1016.4,12.5,0,19,0,70,0,29,12.9,0,2660,12.4,2.7,4.7,57.4,57.4,58.6
12-May-20,0,13.8,1,-1.2,1,-4.1,3,0,1013,7.7,0,13,0,320,0,18,7.6,0,1772,12.45,2.5,3.7,58.6,58.6,59.9
13-May-20,0,10.5,1,-1.7,1,-1.9,2,0,1011.8,10,0,17,0,50,0,25,12,0,2477,12.825,2.4,4,59.8,59.8,61.1
14-May-20,0,13.8,1,-2.6,1,-5.8,3,0,1015.2,4.6,0,10,0,80,0,16,13,0,2758,14,3.1,4.4,61.2,61.2,62.6
15-May-20,0,13.2,0,0.5,1,-2.3,3,0,1016.5,7.3,0,12,0,320,0,15,0.3,0,1048,13.175,1.9,2.6,62,62,63.5
16-May-20,0,15.1,0,6,0,3.9,2,0,1014.7,6.9,0,11,0,300,0,17,3.7,0,1582,13.65,2.5,3.5,63.1,63.1,64.7
17-May-20,0,17,0,9.4,0,8.5,0,0.2,1011.3,7.7,0,13,0,250,0,22,1.1,0,1259,14.25,2.4,3.3,63.9,63.9,65.6
18-May-20,0,17.3,0,10.8,0,10.3,0,0.8,1009.8,8.3,0,12,0,240,0,22,0.3,0,945,14.125,2.1,2.8,64,64,65.7
19-May-20,0,20.9,0,9.5,0,12.7,0,0,1010.6,7.2,0,12,0,240,0,24,5.3,0,1926,16.65,3.1,4.4,65.3,65.3,67.1
20-May-20,0,21.5,0,6.4,0,2.8,0,0,1008,5.5,0,13,0,150,0,19,12.4,0,2722,18.625,4,5.5,66.9,66.9,68.8
21-May-20,0,17.5,0,10.5,0,7.4,0,1.2,1002.1,9.7,0,17,0,160,0,28,6.6,0,2026,18,3.3,4.7,67,67,69
22-May-20,0,17.3,0,9.3,0,9.3,0,2.3,994.9,17.4,0,26,0,220,0,46,11.9,0,2533,15.2,3.7,6.1,66.2,66.2,68.2
23-May-20,0,15.4,0,8.7,0,8.1,0,0.7,1006.3,15.6,0,29,0,270,0,44,4,0,1750,12.95,2.9,4.5,66.6,66.6,68.7
24-May-20,0,19.9,0,5.7,0,9.7,0,0.1,1017.8,10.7,0,20,0,270,0,30,10.2,0,2421,16.225,3.6,5.4,68,68,70.1
25-May-20,0,19.1,0,4.3,1,-0.7,2,0,1021.9,7.3,0,14,0,200,0,24,10.4,0,2471,17.225,3.5,5,69.3,69.3,71.5
26-May-20,0,18.8,0,10.1,0,12,2,0,1025.3,6.8,0,12,0,290,0,16,10.4,0,2482,19.2,3.6,5.1,70.6,70.6,72.9
27-May-20,0,18.8,0,7,0,3.4,0,0,1026.3,6.1,0,12,0,90,0,15,13.3,0,2771,20.175,3.6,5.2,71.9,71.9,74.2
28-May-20,0,20.7,0,7.6,0,3.8,0,0,1021.5,7.4,0,12,0,100,0,18,14.2,0,2732,20.575,3.9,5.6,73.3,73.3,75.6
29-May-20,0,20.5,0,9.3,0,5.5,0,0,1015.5,7.6,0,14,0,150,0,22,14.2,0,2696,20.575,4.3,6,74.7,74.7,77.1
30-May-20,0,20.7,0,7,0,2.8,0,0,1012.1,6,0,12,0,90,0,16,14.2,0,2635,20.825,4,5.5,76,76,78.4
31-May-20,0,19.7,0,6.9,0,3,3,0,1012.5,7.3,0,13,0,80,0,19,15,0,2779,20.7,3.9,5.6,77.2,77.2,79.6
01-Jun-20,0,20.6,0,5.7,0,1.9,3,0,1014.8,6.1,0,11,0,110,0,20,14.7,0,2877,21.2,4.1,5.8,78.4,78.4,80.9
02-Jun-20,0,25,0,5.5,0,2,0,0.4,1010.3,7.8,0,14,0,330,0,21,10.9,0,2526,21.2,4.5,6.1,79.3,79.3,81.8
03-Jun-20,0,14.7,0,7.5,0,10.1,0,1.2,1004.7,12.6,0,20,0,20,0,28,1.3,0,1075,17.375,1.9,2.9,78.7,78.7,81.1
04-Jun-20,0,17.4,0,6.5,0,5.6,0,0.1,997.6,11.6,0,18,0,300,0,25,1,0,1025,14.4,2.2,3.1,79.2,79.2,81.7
05-Jun-20,0,14.9,0,5.1,0,7.3,0,2.8,991.4,15.1,0,23,0,320,0,34,10,0,2268,14.275,3.2,5.2,77.3,77.3,79.8
06-Jun-20,0,12,0,4.9,0,4.3,0,0.6,992.9,16.2,0,25,0,280,0,34,0,0,530,11.05,1.3,2,77.1,77.1,79.6
07-Jun-20,0,16.9,0,7.5,0,8.7,0,0.1,1002.7,9.5,0,14,0,310,0,21,3.2,0,1370,13.4,2.5,3.6,77.7,77.7,80.2
08-Jun-20,0,17.1,0,4.6,0,3.7,0,0,1009.7,7.1,0,11,0,280,0,18,14.6,0,2854,16.55,3.8,5.5,78.8,78.8,81.4
09-Jun-20,0,14.6,0,3.8,0,0.6,0,0.1,1008.8,4.7,0,10,0,290,0,14,0.1,0,958,15.075,1.7,2.3,79.2,79.2,81.8
10-Jun-20,0,15,0,8.4,0,9.1,0,3.6,1003.7,7.5,0,16,0,20,0,21,0.4,0,989,14.625,2,2.7,76.2,76.2,78.7
11-Jun-20,0,14.3,0,9.8,0,8.2,0,5.1,1005.6,15.9,0,21,0,60,0,32,0.6,0,856,13.3,1.7,2.7,71.6,71.6,74.2
12-Jun-20,0,14.2,0,10.1,0,9.7,0,0.9,1001.9,15.8,0,21,0,30,0,31,0.1,0,499,12.475,1.3,1.9,71.2,71.2,73.7
13-Jun-20,0,16.8,0,11.1,0,11,0,5,999.5,8.6,0,14,0,40,0,18,2.3,0,1122,13.825,1.8,2.7,66.8,66.8,69.4
14-Jun-20,0,19.8,0,10.3,0,7.5,0,0.4,1003.5,6.2,0,13,0,50,0,17,5.6,0,1924,16.575,3,4.1,67.6,67.6,70.2
15-Jun-20,0,22,0,7.6,0,4.4,3,0,1005.7,4.5,0,10,0,110,0,14,14.4,0,2843,19.75,4.2,5.7,69.2,69.2,71.8
16-Jun-20,0,20.4,0,9.3,0,7.1,0,2,1005,4.4,0,8,0,300,0,11,2.8,0,1287,18.425,2.4,3.1,69.6,69.6,72.3
17-Jun-20,0,17.1,0,12.1,0,12.1,0,18.2,1004.1,4.5,0,9,0,330,0,13,0.3,0,787,16.85,1.6,2.1,52,52,54.7
18-Jun-20,0,15.9,0,9.8,0,7.6,0,5.5,1001.1,5.4,0,10,0,10,0,14,0,0,628,16.025,1.1,1.6,47.1,47.1,49.9
19-Jun-20,0,15.4,0,10.9,0,11.3,0,6,1000.9,6.9,0,18,0,270,0,24,0,0,845,14.85,1.6,2.2,42,42,44.8
20-Jun-20,0,19.4,0,8.9,0,5.4,0,1.7,999.4,10.4,0,20,0,160,0,32,7.8,0,2229,15.725,3.3,5,42.4,42.4,45.3
21-Jun-20,0,18.7,0,9.9,0,10.3,0,1.4,1001.2,10,0,18,0,270,0,28,9,0,2425,16.025,3.6,5.4,43.1,43.1,46.1
22-Jun-20,0,19.6,0,9.7,0,7.1,0,2.4,1005.7,12.2,0,20,0,200,0,39,1.6,0,1355,15.3,2.6,3.7,42.3,42.3,45.4
23-Jun-20,0,19.3,0,14.4,0,14.1,0,1.9,1007.3,8.2,0,14,0,210,0,23,0.1,0,935,16.65,2,2.7,41.6,41.6,44.8
24-Jun-20,0,20,0,11.1,0,9.9,0,0,1009.8,5.4,0,10,0,280,0,13,7.2,0,1845,17.3,2.9,4,43.4,43.4,46.7
25-Jun-20,0,23.1,0,10.8,0,7.7,2,0,1005.1,5.2,0,10,0,90,0,13,11,0,2544,19.95,3.9,5.3,45.8,45.8,49.1
26-Jun-20,0,22.7,0,13,0,14.2,0,1.1,995.7,7.8,0,15,0,150,0,22,4.7,0,1783,20.425,3.5,4.7,46.7,46.7,50.1
27-Jun-20,0,16.7,0,10.8,0,12.5,0,7.4,988,11.1,0,23,0,260,0,37,3.7,0,1525,16.875,2.2,3.4,40.5,40.5,44
28-Jun-20,0,16.1,0,10.5,0,9.9,0,1.3,990.7,15.5,0,22,0,260,0,38,1.5,0,1502,13.95,2.9,4.4,41.1,41.1,44.6
29-Jun-20,0,13.9,0,10.6,0,9.8,0,0.4,994.2,13.9,0,19,0,260,0,32,0.1,0,967,13.1,1.6,2.5,41.7,41.7,45.3
30-Jun-20,0,16.6,0,10.6,0,10.5,2,0,994.1,6.3,0,10,0,250,0,19,1,0,1413,14.7,2.3,3.2,43.1,43.1,46.8
01-Jul-20,0,15.5,0,11.8,0,11,0,12.2,994.5,3.3,0,7,0,160,0,9,0,0,736,15.475,1.4,1.8,30.7,30.7,34.4
02-Jul-20,0,18,0,10.1,0,9.6,0,0.4,1000.5,8,0,13,0,280,0,20,2.9,0,1832,15.725,3,4.2,32.4,32.4,36.3
03-Jul-20,0,18.9,0,11.2,0,10.4,0,2.8,998.4,11.2,0,17,0,220,0,32,0.3,0,1287,15.375,2.1,3.2,31.1,31.1,35
04-Jul-20,0,20.2,0,14.3,0,14,0,2.2,992.5,8.8,0,19,0,250,0,33,0.1,0,729,16.15,1.7,2.3,30.2,30.2,34.1
05-Jul-20,0,15.9,0,10.5,0,9.8,0,3.1,997.8,17.7,0,25,0,270,0,39,8.9,0,2170,14.725,2.9,5,29.2,29.2,33.2
06-Jul-20,0,16.9,0,9.7,0,8.7,2,0,1009.1,12.4,0,20,0,300,0,27,4.2,0,1717,14.025,2.9,4.4,31.3,31.3,35.5
07-Jul-20,0,14.3,0,10.3,0,9.4,0,11.5,1007.8,5.4,0,10,0,360,0,15,0,0,647,13.925,1.2,1.6,20.7,20.7,24.9
08-Jul-20,0,13.7,0,10.8,0,11,0,10.9,1002.6,7.5,0,11,0,90,0,14,0.1,0,818,14.1,1.3,1.9,10.8,10.8,15
09-Jul-20,0,16.9,0,10.7,0,11.3,0,2,1004.2,8.4,0,15,0,40,0,21,1.5,0,1072,14.825,2.1,2.9,10.7,10.7,15.1
10-Jul-20,0,17.4,0,7.3,0,5.8,2,0,1012.2,11.2,0,17,0,290,0,23,8,0,2225,14.65,3.1,4.8,13.5,13.5,18
11-Jul-20,0,17.7,0,7.3,0,4.9,3,0,1017.2,6.2,0,9,0,150,0,15,5.5,0,1762,14.9,2.6,3.7,15.8,15.8,20.4
12-Jul-20,0,18.9,0,8.7,0,5.3,0,0.4,1015.2,6.6,0,12,0,200,0,20,3,0,1761,16.425,2.8,3.9,17.8,17.8,22.5
13-Jul-20,0,18,0,12,0,13.7,0,0.6,1011.1,9.8,0,16,0,280,0,22,0.5,0,1106,16.725,2,2.9,18.9,18.9,23.7
14-Jul-20,0,14.4,0,10.1,0,9.2,0,3,1008.2,10.2,0,16,0,280,0,21,0.5,0,942,14.7,1.5,2.3,17.2,17.2,22
15-Jul-20,0,19.8,0,11.8,0,11.6,0,1.4,1007.8,12.7,0,19,0,280,0,25,3.4,0,1505,14.875,2.6,3.9,17.9,17.9,22.9
16-Jul-20,0,22.6,0,13.5,0,13,2,0,1010.8,11.2,0,20,0,280,0,26,4,0,1908,17.45,3.5,4.9,20.9,20.9,25.9
17-Jul-20,0,19.6,0,14.4,0,13.6,0,1,1007.9,9.7,0,14,0,240,0,27,0.3,0,925,16.875,2,2.7,21.5,21.5,26.6
18-Jul-20,0,18.2,0,8.9,0,11.9,0,3.2,1007.1,8.5,0,13,0,300,0,20,3.3,0,1688,17.075,2.4,3.6,20.2,20.2,25.4
19-Jul-20,0,18.7,0,5,0,1.9,3,0,1011.9,8.2,0,15,0,300,0,20,12.6,0,2458,16.25,3.5,5.1,23.1,23.1,28.4
20-Jul-20,0,18.5,0,5.2,0,1.6,0,0,1015.1,6.1,0,12,0,300,0,16,11.6,0,2448,16.55,3.4,4.8,25.7,25.7,31.1
21-Jul-20,0,18.5,0,9.5,0,7.1,2,0,1015.1,5.1,0,10,0,150,0,15,5.5,0,1967,18.4,2.9,4,28,28,33.4
22-Jul-20,0,20.5,0,12.8,0,10.5,0,2.4,1010.2,7.8,0,14,0,250,0,26,2.2,0,1545,18.075,2.6,3.6,27.5,27.5,33
23-Jul-20,0,19.5,0,11.1,0,13.2,0,4.2,1004.3,8.2,0,16,0,300,0,21,1.4,0,1178,17.4,2,2.8,24.8,24.8,30.4
24-Jul-20,0,19.4,0,9.7,0,6.6,0,4.6,998.2,6.2,0,11,0,230,0,21,1.2,0,1253,17.275,2.1,2.9,21.8,21.8,27.4
25-Jul-20,0,16.7,0,11.9,0,13.3,0,6,993.2,8.8,0,19,0,270,0,29,0.5,0,918,16.225,1.5,2.2,17.1,17.1,22.7
