date,ind,maxtp,ind,mintp,igmin,gmin,ind,rain,cbl,wdsp,ind,hm,ind,ddhm,ind,hg,sun,dos,g_rad,soil,pe,evap,smd_wd,smd_md,smd_pd
26-Jul-20,0,18.7,0,11.6,0,10.6,0,3.2,995.6,7.7,0,17,0,280,0,23,2.6,0,1287,15.35,2.3,3.2,15.8,15.8,21.5
27-Jul-20,0,18.7,0,11.1,0,12.7,0,11,991.7,12.8,0,24,0,280,0,33,5.2,0,1837,15.95,2.5,4,7,7,12.7
28-Jul-20,0,17.5,0,9.8,0,8.8,2,0,1004.3,13.4,0,20,0,290,0,28,6.9,0,1983,15.25,3,4.6,9.8,9.8,15.6
29-Jul-20,0,16.1,0,10.7,0,9,0,0.5,1007.2,6.2,0,11,0,150,0,16,0.7,0,1137,15.675,2,2.8,11.1,11.1,17
30-Jul-20,0,20.1,0,14,0,12.7,0,7.9,1002,7.7,0,18,0,150,0,24,0.7,0,1150,16.95,2.4,3.2,5.4,5.4,11.4
31-Jul-20,0,23.1,0,15.8,0,11.2,0,4.4,998.1,7.9,0,16,0,150,0,23,6.6,0,1468,17.775,3,4,3.8,3.8,9.9
01-Aug-20,0,18.3,0,12.5,0,12.1,0,1.5,1003.2,7.8,0,14,0,290,0,21,1.6,0,1253,16.925,2.3,3.1,4.5,4.5,10.7
02-Aug-20,0,18.2,0,9.6,0,9.7,0,2.1,1005.8,7.8,0,15,0,280,0,21,2.8,0,1485,16.075,2.5,3.5,4.9,4.9,11.1
03-Aug-20,0,18.3,0,8.2,0,3.8,0,0.1,1007,6.3,0,13,0,280,0,18,2,0,1762,15.9,2.7,3.8,7.4,7.4,13.7
04-Aug-20,0,23.3,0,11.6,0,10,0,2.8,999.2,11.6,0,19,0,220,0,33,5.9,0,1931,17,3.5,4.9,7.8,7.8,14.3
05-Aug-20,0,21.9,0,13.2,0,16,0,1.2,997.2,8.3,0,16,0,280,0,24,2,0,874,18,1.8,2.5,8.3,8.3,14.8
06-Aug-20,0,20.5,0,8.8,0,5.5,0,0,1003.6,6.7,0,13,0,160,0,18,3.8,0,1257,17.375,2.2,3,10.3,10.3,16.9
07-Aug-20,0,24,0,12.1,0,11.2,0,0.2,1008,6.8,0,14,0,290,0,22,4.6,0,1619,18.675,2.9,3.9,12.7,12.7,19.4
08-Aug-20,0,18.9,0,7.7,0,4.3,0,0,1013.2,5.4,0,10,0,90,0,16,14.4,0,2433,18.85,3.1,4.4,15.5,15.5,22.2
09-Aug-20,0,17.5,0,8.2,0,4.7,0,0,1010.6,7,0,12,0,70,0,19,1,0,1354,17.525,1.9,2.7,17.1,17.1,23.8
10-Aug-20,0,16.6,0,9.2,0,6.4,0,1.3,1008,5.8,0,12,0,40,0,17,0.2,0,476,16.125,0.9,1.3,16.5,16.5,23.3
11-Aug-20,0,18.8,0,10.9,0,8.2,0,0.1,1006.8,4.2,0,7,0,290,0,10,0,0,642,16.6,1.2,1.6,17.5,17.5,24.2
12-Aug-20,0,21.9,0,13.4,0,10.5,0,0,1005.5,5.5,0,10,0,60,0,14,2,0,1425,19.2,2.2,3,19.3,19.3,26.2
13-Aug-20,0,20.9,0,14.5,0,13.1,0,0,1005,7.5,0,11,0,30,0,15,3.5,0,1053,18.65,1.8,2.6,20.8,20.8,27.7
14-Aug-20,0,19.3,0,12.9,0,13.7,0,0,1006.1,6.7,0,10,0,30,0,15,3.5,0,1094,18.275,1.8,2.5,22.3,22.3,29.2
15-Aug-20,0,19.6,0,12.1,0,9.2,2,0,1005.5,7.5,0,13,0,70,0,22,6.1,0,1778,19.2,2.4,3.5,24.2,24.2,31.1
16-Aug-20,0,15.8,0,13.3,0,8.4,0,0.5,1002,9.3,0,13,0,60,0,19,0,0,245,17.075,0.6,0.9,24.2,24.2,31.1
17-Aug-20,0,15.6,0,14.5,0,14.8,0,9.1,996.5,7.9,0,10,0,20,0,17,0,0,308,16.325,0.7,1,15.6,15.6,22.5
18-Aug-20,0,21.3,0,14.4,0,14.2,0,11.5,993.8,5.1,0,10,0,240,0,17,2.2,0,1241,17.35,2.1,2.9,6,6,12.9
19-Aug-20,0,16.9,0,11,0,7.7,0,10.5,984.2,10.6,0,23,0,150,0,38,0,0,431,16.275,0.7,1.2,0,-3.8,3.1
20-Aug-20,0,20.3,0,14,0,12.2,0,3.7,979,16.6,0,26,0,160,0,39,3.4,0,1092,16.25,2.7,3.8,0,-1,2.1
21-Aug-20,0,19.6,0,14.2,0,13.1,0,1.1,980.9,13.5,0,21,0,210,0,38,7.3,0,1653,16.2,2.9,4.2,1.7,1.7,3.9
22-Aug-20,0,17,0,12.9,0,12.1,0,1.5,996.7,11.3,0,23,0,270,0,34,1.1,0,999,15.325,1.8,2.6,2,2,4.1
23-Aug-20,0,17.9,0,9.9,0,12.1,2,0,1004.5,11.1,0,18,0,270,0,26,4.7,0,1520,15.625,2.1,3.2,4,4,6.2
24-Aug-20,0,17,0,6.6,0,3.9,0,2.4,999.7,6.6,0,12,0,120,0,18,3.4,0,1400,15.325,1.8,2.6,3.3,3.3,5.6
25-Aug-20,0,18,0,12.4,0,13.2,0,20.8,982,16.8,0,28,0,290,0,39,0.2,0,576,15.475,1.2,1.9,0,-10,-10
26-Aug-20,0,19.4,0,11.3,0,10.3,0,0.1,1000,10.4,0,22,0,280,0,31,7.5,0,1664,14.975,2.6,3.7,2.5,2.5,-7
27-Aug-20,0,14.8,0,11.2,0,9.6,0,6.6,999,5.7,0,9,0,50,0,18,0.1,0,416,14.425,1,1.3,0,-3.2,-10
28-Aug-20,0,15.1,0,8.1,0,10.9,0,10,998.2,12.7,0,23,0,20,0,35,0.6,0,766,13.65,1.5,2.2,0,-8.5,-10
29-Aug-20,0,14.6,0,4.7,0,6.6,2,0,1007.3,11,0,15,0,350,0,23,1.8,0,1102,12.375,1.9,2.7,1.9,1.9,-7.6
30-Aug-20,0,16,0,3.8,0,1.3,0,0,1011.2,5.5,0,9,0,100,0,11,5.1,0,1458,12.625,2,2.8,3.8,3.8,-5.3
31-Aug-20,0,18.3,0,6.5,0,1.3,0,0,1009.8,5.5,0,13,0,150,0,20,6.3,0,1478,14.65,2.2,3,5.9,5.9,-2.8
01-Sep-20,0,20.1,0,10.7,0,6.1,2,0,1006.7,7,0,13,0,200,0,20,2.7,0,1246,15.6,2.3,3,8.1,8.1,-0.4
02-Sep-20,0,21.7,0,12.4,0,11.9,0,23.1,1000.9,8.9,0,17,0,280,0,26,1.2,0,694,16.375,1.6,2.1,0,-10,-10
03-Sep-20,0,18,0,11.2,0,12.6,0,0.2,1003,9.3,0,18,0,280,0,25,5.3,0,1467,16,2.1,3.1,1.9,1.9,-7.6
04-Sep-20,0,16.5,0,9.9,0,9.6,0,1.6,1008.8,9.5,0,19,0,280,0,32,6.6,0,1313,13.75,2,2.9,2.3,2.3,-6.8
05-Sep-20,0,15.8,0,9.1,0,8.1,0,3.4,1010.8,9.6,0,18,0,280,0,24,2.7,0,1086,12.875,1.7,2.5,0.6,0.6,-8.1
06-Sep-20,0,18.3,0,11.8,0,9.7,0,0.1,1010.7,7.8,0,13,0,290,0,17,5.2,0,1356,14.275,2.1,3,2.6,2.6,-5.7
07-Sep-20,0,17.9,0,11.7,0,9.4,0,3.3,1009.9,9.7,0,15,0,250,0,29,0.6,0,727,14.675,1.3,1.8,0.6,0.6,-7.4
08-Sep-20,0,21.9,0,15.9,0,15.2,0,0.3,1010.7,8.8,0,13,0,260,0,22,1.2,0,839,16.825,1.7,2.3,1.9,1.9,-5.7
09-Sep-20,0,17.2,0,9.9,0,7.9,0,0.5,1013.8,11.7,0,23,0,280,0,29,6.9,0,1405,15.575,1.5,2.5,2.9,2.9,-4.4
10-Sep-20,0,14.6,0,9.8,0,8.2,2,0,1011.3,6,0,10,0,240,0,17,0.1,0,668,13.65,1.6,2,4.4,4.4,-2.6
11-Sep-20,0,15.4,0,11.3,0,9,0,0.2,1003.1,9.6,0,14,0,220,0,27,0.4,0,606,13.125,1.4,1.9,5.5,5.5,-1.3
12-Sep-20,0,16.8,0,9.8,0,7.4,0,0,1004.8,9.8,0,16,0,220,0,30,4.6,0,1122,13.2,1.8,2.5,7.3,7.3,0.6
13-Sep-20,0,22,0,14.2,0,13.4,0,0,1006.8,11.1,0,17,0,240,0,31,8.3,0,1444,15.925,2.7,3.6,9.8,9.8,3.3
14-Sep-20,0,22.4,0,11.7,0,10.1,0,0.4,1008.4,4.8,0,11,0,200,0,18,5,0,1183,16.975,1.9,2.6,11.2,11.2,4.8
15-Sep-20,0,22.7,0,11.9,0,12.2,0,2.4,1009.6,4.3,0,9,0,270,0,12,6.6,0,1091,17.475,1.8,2.3,10.3,10.3,4.2
16-Sep-20,0,19,0,12,0,8.1,0,0,1016.1,7.3,0,13,0,60,0,21,5.7,0,1160,16.375,1.5,2.2,11.7,11.7,5.7
17-Sep-20,0,18.6,0,9.9,0,10.9,3,0,1018,6.8,0,11,0,110,0,15,9.2,0,1457,16.675,1.7,2.5,13.3,13.3,7.4
18-Sep-20,0,15.1,0,8,0,4,0,0.1,1014.8,11.6,0,19,0,80,0,26,9.4,0,1351,14.45,1.5,2.4,14.5,14.5,8.8
19-Sep-20,0,13.9,0,10.2,0,8.8,3,0,1012.2,13.2,0,18,0,50,0,25,2.6,0,576,13.225,1.2,1.8,15.5,15.5,10.1
20-Sep-20,0,14.7,0,4.6,0,6,0,0.1,1011.2,9.5,0,15,0,90,0,22,1.1,0,772,13.075,1.1,1.7,16.4,16.4,11.1
21-Sep-20,0,18.6,0,5.3,0,0.4,3,0,1006.1,5.7,0,13,0,280,0,18,10,0,1390,13.275,1.7,2.3,17.8,17.8,12.7
22-Sep-20,0,17.2,0,10.4,0,7,0,3.3,996.8,8,0,17,0,290,0,27,1.3,0,650,14.475,1.2,1.7,15.6,15.6,10.6
23-Sep-20,0,13.3,0,2.7,0,7.3,2,0,988.5,6.6,0,10,0,310,0,16,5.5,0,1023,12.6,1.2,1.7,16.6,16.6,11.8
24-Sep-20,0,11,0,5.2,1,-1.3,0,10.8,984.9,9.1,0,21,0,350,0,27,0.6,0,626,10.65,0.9,1.4,6.6,6.6,1.9
25-Sep-20,0,12.4,0,3.3,0,3,0,0.3,1000.6,12.6,0,21,0,320,0,34,8.4,0,1226,9.15,1.3,2.1,7.5,7.5,2.9
26-Sep-20,0,13.1,0,1.1,1,-1.7,3,0,1008.8,8.6,0,14,0,10,0,20,10,0,1356,8.825,1.5,2.2,8.9,8.9,4.4
27-Sep-20,0,14.3,0,0.9,1,-1.7,3,0,1007,5.6,0,10,0,290,0,13,9.4,0,1375,9.4,1.5,2.1,10.3,10.3,5.9
28-Sep-20,0,17.3,0,4.8,0,5.6,0,0.9,1003.5,7,0,16,0,300,0,21,4.1,0,818,12.275,1.1,1.5,10.3,10.3,6.1
29-Sep-20,0,15.5,0,4,0,0.4,0,0.3,1000.8,6.9,0,13,0,180,0,20,8,0,1112,10.8,1.4,2,11.3,11.3,7.2
30-Sep-20,0,14.6,0,6.3,0,9.9,0,9.6,990.7,9.4,0,15,0,310,0,25,0.3,0,422,12,0.9,1.3,2.5,2.5,-1.5
01-Oct-20,0,12.3,0,3.7,0,1.6,0,15.9,986.5,5.5,0,12,0,160,0,15,6.5,0,1032,9.825,1.2,1.6,0,-10,-10
02-Oct-20,0,12.7,0,5.3,0,4.4,2,0,987.1,10.8,0,16,0,10,0,22,10.1,0,1251,10.2,1.5,2.2,1.5,1.5,-8
03-Oct-20,0,11.8,0,5.3,0,3.1,0,0.1,984.7,12.2,0,18,0,330,0,25,0.1,0,458,9.25,0.9,1.3,2.3,2.3,-6.8
04-Oct-20,0,11.6,0,7.1,0,6.6,0,16.1,978,14.3,0,26,0,290,0,36,0,0,121,9.25,0.7,1,0,-10,-10
05-Oct-20,0,13.1,0,8.3,0,5.1,0,2,985,12.1,0,23,0,280,0,32,0.7,0,530,10.45,0.9,1.3,0,-1.1,-10
06-Oct-20,0,14.1,0,7.9,0,8.8,0,0.9,990,13.4,0,23,0,290,0,29,4,0,833,10.975,1.2,1.8,0.3,0.3,-9.2
07-Oct-20,0,13.3,0,7.4,0,6.7,0,12.2,997.8,7.3,0,14,0,270,0,22,4.3,0,763,10.1,0.9,1.3,0,-10,-10
08-Oct-20,0,13.4,0,7.7,0,8.3,0,4.4,1000,9.9,0,18,0,310,0,24,5.8,0,934,11.275,1.1,1.6,0,-3.3,-10
09-Oct-20,0,11.6,0,5.3,0,4.5,0,0.3,1008.8,11.5,0,19,0,300,0,33,6,0,898,9.375,1.2,1.7,0.9,0.9,-8.6
10-Oct-20,0,13.4,0,5.5,0,4.4,2,0,1015.5,14.6,0,24,0,290,0,33,8.2,0,1007,9.125,1.2,1.8,2,2,-7
11-Oct-20,0,12.4,0,5.6,0,4.1,0,0,1016.9,7,0,12,0,280,0,16,6.1,0,997,9.475,0.9,1.4,2.9,2.9,-5.8
12-Oct-20,0,13.3,0,6.4,0,2.1,0,1.6,1009.5,11.5,0,24,0,310,0,32,5.5,0,886,10.35,1,1.5,2.3,2.3,-6.1
13-Oct-20,0,11.8,0,6.4,0,5.6,2,0,1007.3,13.4,0,19,0,20,0,27,3.8,0,652,9.275,1,1.4,3.3,3.3,-4.8
14-Oct-20,0,13.6,0,8.2,0,8.9,0,1.4,1014.9,10.7,0,16,0,20,0,24,7.2,0,918,10.85,0.9,1.4,2.8,2.8,-5
15-Oct-20,0,12.7,0,3.5,0,1.7,0,1,1018.7,4.3,0,11,0,110,0,15,1.6,0,581,10.175,0.7,1,2.4,2.4,-5.1
16-Oct-20,0,12,0,4.5,1,-0.4,0,0.2,1016.3,7,0,13,0,90,0,17,1.3,0,500,9.075,0.9,1.2,3.1,3.1,-4.1
17-Oct-20,0,12.2,0,2.7,0,1.3,0,0.1,1013.8,7.8,0,15,0,70,0,20,1.4,0,406,9.725,0.5,0.8,3.5,3.5,-3.5
18-Oct-20,0,13,0,0.3,1,-2.9,2,0,1009.8,3,0,9,0,190,0,14,4,0,539,8.35,0.6,0.8,4.1,4.1,-2.7
19-Oct-20,0,12.7,0,10.8,0,4.9,0,5.6,994.6,10.2,0,16,0,150,0,25,0,0,130,10.1,0.9,1.2,0,-0.6,-7.3
20-Oct-20,0,14.7,0,11.1,0,10,0,0.6,979.8,15,0,24,0,180,0,38,0,0,241,10.9,1.2,1.5,0.6,0.6,-6.3
21-Oct-20,0,14.3,0,7,0,8.7,0,0.4,986.3,10.9,0,17,0,290,0,24,2.4,0,492,10.25,1,1.3,1.2,1.2,-5.4
22-Oct-20,0,10.7,0,6.2,0,5.5,0,0,994.5,9,0,14,0,270,0,23,3,0,586,8.775,1.1,1.4,2.3,2.3,-4
23-Oct-20,0,11.7,0,7.8,0,4.6,0,1.9,990.7,9.7,0,17,0,190,0,26,5.6,0,737,8.875,1.1,1.4,1.5,1.5,-4.6
24-Oct-20,0,13,0,7.2,0,6.5,0,2.6,981.7,11.3,0,22,0,190,0,36,1.2,0,280,8.85,1,1.3,0,-0.1,-6
25-Oct-20,0,11.5,0,6.6,0,2.2,2,0,976.8,11.2,0,16,0,240,0,27,8,0,811,7.725,1.2,1.5,1.2,1.2,-4.4
26-Oct-20,0,12,0,6.6,0,6.1,0,0.4,983.4,13.1,0,24,0,280,0,32,5.9,0,615,8.075,1,1.3,1.8,1.8,-3.7
27-Oct-20,0,11.9,0,6.6,0,5.2,0,2.3,981.9,10.2,0,25,0,270,0,32,3.7,0,504,8.025,0.8,1,0.2,0.2,-5
28-Oct-20,0,10,0,5.6,0,4.9,0,1.6,987,11.5,0,30,0,280,0,36,4.8,0,530,6.9,1,1.3,0,-0.4,-5.4
29-Oct-20,0,15.2,0,6.5,0,4.9,0,5.7,991.7,11.7,0,18,0,220,0,31,0,0,223,9.125,0.9,1.1,0,-4.8,-9.9
30-Oct-20,0,15.1,0,4.2,0,8.1,0,0.1,998.5,8.1,0,16,0,120,0,26,5.3,0,559,10.225,0.8,1,0.7,0.7,-8.7
31-Oct-20,0,15.2,0,8,1,-0.9,0,3.2,987,15.3,0,23,0,260,0,41,4.1,0,509,10.025,1.1,1.4,0,-1.4,-10
01-Nov-20,0,16,0,6.4,0,7.4,0,6.9,979.4,15.2,0,22,0,160,0,38,0.8,0,330,9.425,0.9,1.2,0,-6,-10
02-Nov-20,0,9.8,0,5.1,0,6.1,0,2.1,988.3,11.5,0,24,0,280,0,33,3,0,446,8.125,0.7,1,0,-1.4,-10
03-Nov-20,0,9.1,0,2.3,0,3.8,0,0.3,1008.3,11.7,0,18,0,270,0,25,5.9,0,548,6.05,0.8,1,0.5,0.5,-9
04-Nov-20,0,9.8,0,1.5,1,-0.1,2,0,1023.8,8.3,0,13,0,310,0,18,5.9,0,564,5.625,0.5,0.7,1,1,-8.1
05-Nov-20,0,9.1,0,4.9,0,0.3,0,0.3,1026.3,5.2,0,10,0,280,0,15,0.5,0,284,7,0.5,0.6,1.1,1.1,-7.5
06-Nov-20,0,11.1,0,3.3,1,-0.2,3,0,1016.3,5.8,0,12,0,100,0,18,6.6,0,594,7.775,0.3,0.5,1.5,1.5,-6.8
07-Nov-20,0,11.5,0,1.8,1,-1.5,0,0.5,1007.2,4.8,0,10,0,90,0,17,2.6,0,268,6.5,0.3,0.4,1.3,1.3,-6.7
08-Nov-20,0,14.3,0,10.6,0,5.5,0,6.6,1004.2,7.5,0,13,0,150,0,19,3.8,0,405,10.05,0.5,0.7,0,-4.8,-10
09-Nov-20,0,13.6,0,11.8,0,8.8,0,0.5,1004.9,7.8,0,12,0,150,0,18,0.2,0,168,10.75,0.5,0.7,0,0,-9.5
10-Nov-20,0,12.2,0,10.1,0,8.6,0,0.3,1006.4,6.5,0,13,0,170,0,21,0.6,0,269,10.5,0.5,0.6,0.2,0.2,-8.8
11-Nov-20,0,13.6,0,7.8,0,9.3,0,6.4,995,13.7,0,19,0,270,0,31,0,0,99,10.45,0.7,0.9,0,-5.5,-10
12-Nov-20,0,12.3,0,6.1,0,5.3,0,1.7,993.5,12.4,0,20,0,200,0,33,1.9,0,335,8.775,0.7,0.9,0,-1,-10
13-Nov-20,0,9.9,0,6,0,5.1,0,1.2,992.9,10.5,0,13,0,210,0,25,4.5,0,403,7.825,0.5,0.6,0,-0.7,-10
14-Nov-20,0,13.6,0,8.7,0,7.1,0,2.7,985.1,11.5,0,24,0,220,0,43,1.4,0,208,8.7,0.7,0.9,0,-2,-10
15-Nov-20,0,11.3,0,6.1,0,6,0,6.1,980.3,11.9,0,21,0,280,0,30,0.1,0,219,8.3,0.6,0.8,0,-5.5,-10
16-Nov-20,0,13.7,0,6.8,0,5.8,0,1.5,994.3,11.9,0,23,0,270,0,31,0,0,128,8.45,0.7,0.9,0,-0.8,-10
17-Nov-20,0,15.5,0,12.6,0,7.6,0,0,999.7,13.7,0,20,0,210,0,30,0.9,0,257,10.825,1,1.2,1,1,-8.5
18-Nov-20,0,14.4,0,6.8,0,8.8,0,1.5,996.8,16.2,0,27,0,270,0,39,2.8,0,325,10.025,1.1,1.3,0.6,0.6,-8.5
19-Nov-20,0,8,0,4.1,0,3.5,2,0,1012.5,12.2,0,28,0,270,0,41,5.5,0,427,7.15,0.5,0.6,1,1,-7.6
20-Nov-20,0,12.4,0,6.6,0,4.6,0,2.8,1015.8,12.2,0,17,0,230,0,28,0,0,123,8.55,0.6,0.8,0,-1.1,-9.4
21-Nov-20,0,11.1,0,6,0,8.8,0,1.5,1010.8,11.3,0,17,0,270,0,30,2.9,0,293,8.925,0.5,0.6,0,-1,-10
22-Nov-20,0,8.3,0,3.6,0,2.7,0,0,1014.8,6.1,0,9,0,250,0,15,6.6,0,425,5.875,0.3,0.4,0.3,0.3,-9.2
23-Nov-20,0,12,0,2.4,1,-1.9,2,0,1009.2,10.5,0,17,0,200,0,26,0,0,183,6.1,0.6,0.7,0.8,0.8,-8.2
24-Nov-20,0,13.1,0,4.9,0,7.5,0,4.3,997.4,12,0,18,0,170,0,32,0,0,76,8.65,0.8,0.8,0,-2.6,-10
25-Nov-20,0,7.6,0,3.1,0,2.2,0,0,1003.4,7.7,0,12,0,270,0,17,7,0,405,5.925,0.2,0.2,0.2,0.2,-9.3
26-Nov-20,0,7.5,0,1.3,0,1.1,3,0,1011.1,5.5,0,10,0,270,0,14,0,0,203,5.375,0.2,0.3,0.4,0.4,-8.6
27-Nov-20,0,7.9,1,-1.2,1,-5.5,0,0.2,1008.2,3,0,7,0,140,0,12,4.7,0,345,4.975,0.1,0.2,0.3,0.3,-8.3
28-Nov-20,0,10.2,0,0.6,1,-3.7,3,0,1008.3,6.3,0,11,0,80,0,15,0.6,0,222,4.8,0.3,0.4,0.6,0.6,-7.6
29-Nov-20,0,10.8,0,1.9,1,-0.8,3,0,1015.1,4.4,0,10,0,280,0,14,1.9,0,198,6.65,0.2,0.3,0.8,0.8,-7
30-Nov-20,0,10.2,0,2.8,0,7.1,0,0.7,1015.2,10.6,0,19,0,270,0,28,0,0,81,7.525,0.4,0.5,0.4,0.4,-7
01-Dec-20,0,8.9,0,3.4,0,0.4,3,0,1016.9,8.2,0,17,0,270,0,22,0.5,0,179,6.425,0.2,0.3,0.6,0.6,-6.4
02-Dec-20,0,8.7,0,4.7,0,4.2,0,0.4,1003.4,9.6,0,20,0,290,0,33,4.5,0,287,6.525,0.3,0.3,0.5,0.5,-6.3
03-Dec-20,0,5.4,1,-0.7,0,1.3,0,0.7,982.7,9.2,0,14,0,300,0,20,0,0,110,4.375,0.4,0.6,0.2,0.2,-6.2
04-Dec-20,0,7.3,1,-1.1,1,-1.6,0,2.6,973.3,17.5,0,25,0,350,0,37,2.5,0,188,2.6,0.5,0.7,0,-1.9,-8
05-Dec-20,0,7.5,1,-0.8,1,-0.5,0,0.9,985.2,11.8,0,20,0,340,0,31,1.9,0,237,4.575,0.3,0.4,0,-0.6,-8.2
06-Dec-20,0,0.3,1,-3.4,1,-3.2,3,0,993,6.5,0,10,0,280,0,12,0,0,188,1.775,0,0.1,0,0,-7.7
07-Dec-20,0,5.9,1,-4.4,1,-6,0,0.4,990.3,7.2,0,14,0,270,0,20,4.3,0,266,1.8,0.1,0.2,0,-0.2,-7.6
08-Dec-20,0,6.6,0,0.2,1,-1.5,3,0,994.3,13.6,0,19,0,290,0,26,2.3,0,199,2.125,0.4,0.5,0.4,0.4,-6.8
09-Dec-20,0,8.1,0,1.6,0,0.6,0,3.9,990.2,8.6,0,16,0,140,0,27,0,0,85,3.175,0.4,0.5,0,-3.1,-10
10-Dec-20,0,9.4,0,6.3,0,3.8,0,3.9,979.2,5.5,0,10,0,130,0,18,2.1,0,216,6.45,0.1,0.2,0,-3.8,-10
11-Dec-20,0,9.5,0,4.6,0,6.3,0,0.1,976.7,8.2,0,17,0,290,0,21,0.1,0,145,6.65,0.3,0.4,0.2,0.2,-9.3
12-Dec-20,0,6.8,0,2.3,0,1.6,3,0,988.5,9.8,0,15,0,270,0,23,6.4,0,320,4.275,0.2,0.2,0.4,0.4,-8.6
13-Dec-20,0,12.5,0,5.5,1,-0.3,0,16.4,981.4,13,0,20,0,140,0,32,1.6,0,144,6.375,0.7,0.8,0,-10,-10
14-Dec-20,0,10.2,0,6.6,0,6.7,0,0.7,977.2,11.5,0,20,0,210,0,32,4.1,0,299,6.45,0.5,0.5,0,-0.3,-9.8
15-Dec-20,0,9.3,0,5.9,0,4.2,0,0.9,985.7,8.5,0,17,0,140,0,28,5,0,261,4.975,0.4,0.4,0,-0.5,-9.8
16-Dec-20,0,9.9,0,6.2,0,4.1,0,7.7,985.5,13,0,23,0,150,0,36,0.1,0,99,6.4,0.6,0.8,0,-7.1,-10
